location,task_date,task,task_count,task_quantity
MEZ0212120302,"2018-01-11 00:00:00",3,1,0
MEZ0212120302,"2018-01-12 00:00:00",3,2,0
MEZ0212120302,"2018-01-15 00:00:00",3,4,0
MEZ0212120302,"2018-01-16 00:00:00",3,1,0
MEZ0212120302,"2018-01-17 00:00:00",3,3,0
MEZ0212120302,"2018-01-18 00:00:00",3,1,0
MEZ0212120302,"2018-01-19 00:00:00",3,1,0
MEZ0212120302,"2018-01-22 00:00:00",3,4,0
MEZ0212120302,"2018-01-23 00:00:00",3,3,0
MEZ0212120302,"2018-01-24 00:00:00",3,2,0
MEZ0212120302,"2018-01-26 00:00:00",3,5,0
MEZ0212120302,"2018-01-29 00:00:00",3,1,0
MEZ0212120302,"2018-01-30 00:00:00",3,2,0
MEZ0212120302,"2018-01-31 00:00:00",3,6,0
MEZ0212120302,"2018-02-01 00:00:00",3,2,0
MEZ0212120302,"2018-02-02 00:00:00",3,6,0
MEZ0212120302,"2018-02-05 00:00:00",3,1,0
MEZ0212120302,"2018-02-06 00:00:00",3,3,0
MEZ0212120302,"2018-02-07 00:00:00",3,3,0
MEZ0212120302,"2018-03-21 00:00:00",3,1,0
MEZ0212120302,"2018-03-28 00:00:00",3,1,0
MEZ0212120302,"2018-04-13 00:00:00",3,1,0
MEZ0212120302,"2018-04-26 00:00:00",3,1,0
MEZ0212120303,"2018-01-30 00:00:00",3,1,0
MEZ0212120303,"2018-03-01 00:00:00",3,1,0
MEZ0212120303,"2018-07-04 00:00:00",3,1,0
MEZ0212120304,"2018-01-24 00:00:00",3,1,0
MEZ0212120304,"2018-01-31 00:00:00",3,1,0
MEZ0212120304,"2018-02-15 00:00:00",3,1,0
MEZ0212120304,"2018-03-02 00:00:00",3,1,0
MEZ0212120304,"2018-03-28 00:00:00",3,1,0
MEZ0212120304,"2018-04-06 00:00:00",3,1,0
MEZ0212120304,"2018-04-23 00:00:00",3,1,0
MEZ0212120304,"2018-04-26 00:00:00",3,1,0
MEZ0212120304,"2018-05-18 00:00:00",3,1,0
MEZ0212120304,"2018-06-19 00:00:00",3,1,0
MEZ0212120304,"2018-06-27 00:00:00",3,1,0
MEZ0212120304,"2018-07-10 00:00:00",3,1,0
MEZ0212120305,"2018-01-02 00:00:00",3,2,0
MEZ0212120305,"2018-01-03 00:00:00",3,4,0
MEZ0212120305,"2018-01-04 00:00:00",3,4,0
MEZ0212120305,"2018-01-08 00:00:00",3,4,0
MEZ0212120305,"2018-01-09 00:00:00",3,1,0
MEZ0212120305,"2018-01-11 00:00:00",3,4,0
MEZ0212120305,"2018-01-12 00:00:00",3,2,0
MEZ0212120305,"2018-01-16 00:00:00",3,5,0
MEZ0212120305,"2018-01-17 00:00:00",3,2,0
MEZ0212120305,"2018-01-18 00:00:00",3,9,0
MEZ0212120305,"2018-01-19 00:00:00",3,6,0
MEZ0212120305,"2018-01-23 00:00:00",3,4,0
MEZ0212120305,"2018-01-25 00:00:00",3,3,0
MEZ0212120305,"2018-01-26 00:00:00",3,6,0
MEZ0212120305,"2018-01-29 00:00:00",3,3,0
MEZ0212120305,"2018-01-30 00:00:00",3,4,0
MEZ0212120305,"2018-01-31 00:00:00",3,5,0
MEZ0212120305,"2018-02-02 00:00:00",3,2,0
MEZ0212120305,"2018-02-05 00:00:00",3,3,0
MEZ0212120305,"2018-02-06 00:00:00",3,10,0
MEZ0212120305,"2018-02-07 00:00:00",3,3,0
MEZ0212120305,"2018-02-08 00:00:00",3,6,0
MEZ0212120305,"2018-02-13 00:00:00",3,1,0
MEZ0212120305,"2018-02-14 00:00:00",3,7,0
MEZ0212120305,"2018-02-15 00:00:00",3,8,0
MEZ0212120305,"2018-02-16 00:00:00",3,1,0
MEZ0212120305,"2018-02-19 00:00:00",3,1,0
MEZ0212120305,"2018-02-20 00:00:00",3,5,0
MEZ0212120305,"2018-02-21 00:00:00",3,2,0
MEZ0212120305,"2018-02-22 00:00:00",3,15,0
MEZ0212120305,"2018-02-23 00:00:00",3,2,0
MEZ0212120305,"2018-02-28 00:00:00",3,5,0
MEZ0212120305,"2018-03-01 00:00:00",3,1,0
MEZ0212120305,"2018-03-02 00:00:00",3,11,0
MEZ0212120305,"2018-03-05 00:00:00",3,9,0
MEZ0212120305,"2018-03-06 00:00:00",3,1,0
MEZ0212120305,"2018-03-08 00:00:00",3,12,0
MEZ0212120305,"2018-03-09 00:00:00",3,2,0
MEZ0212120305,"2018-03-13 00:00:00",3,1,0
MEZ0212120305,"2018-03-14 00:00:00",3,7,0
MEZ0212120305,"2018-03-15 00:00:00",3,10,0
MEZ0212120305,"2018-03-16 00:00:00",3,7,0
MEZ0212120305,"2018-03-19 00:00:00",3,5,0
MEZ0212120305,"2018-03-22 00:00:00",3,1,0
MEZ0212120305,"2018-04-04 00:00:00",3,1,0
MEZ0212120305,"2018-04-06 00:00:00",3,2,0
MEZ0212120305,"2018-04-13 00:00:00",3,1,0
MEZ0212120305,"2018-05-01 00:00:00",3,1,0
MEZ0212120305,"2018-05-11 00:00:00",3,1,0
MEZ0212120305,"2018-05-15 00:00:00",3,1,0
MEZ0212120305,"2018-05-17 00:00:00",3,1,0
MEZ0212120305,"2018-05-22 00:00:00",3,2,0
MEZ0212120305,"2018-05-30 00:00:00",3,1,0
MEZ0212120305,"2018-06-05 00:00:00",3,2,0
MEZ0212120305,"2018-06-07 00:00:00",3,2,0
MEZ0212120305,"2018-06-12 00:00:00",3,1,0
MEZ0212120305,"2018-06-13 00:00:00",3,1,0
MEZ0212120305,"2018-06-18 00:00:00",3,2,0
MEZ0212120305,"2018-06-21 00:00:00",3,2,0
MEZ0212120305,"2018-06-26 00:00:00",3,1,0
MEZ0212120305,"2018-06-27 00:00:00",3,1,0
MEZ0212120305,"2018-06-29 00:00:00",3,1,0
MEZ0212120305,"2018-07-05 00:00:00",3,1,0
MEZ0212120305,"2018-07-12 00:00:00",3,1,0
MEZ0212120305,"2018-07-19 00:00:00",3,1,0
MEZ0212120305,"2018-07-23 00:00:00",3,2,0
MEZ0212120305,"2018-07-24 00:00:00",3,2,0
MEZ0212120305,"2018-07-26 00:00:00",3,2,0
MEZ0212120305,"2018-07-30 00:00:00",3,1,0
MEZ0212120305,"2018-07-31 00:00:00",3,1,0
MEZ0212120306,"2018-01-08 00:00:00",3,4,0
MEZ0212120306,"2018-01-09 00:00:00",3,1,0
MEZ0212120306,"2018-01-11 00:00:00",3,1,0
MEZ0212120306,"2018-01-23 00:00:00",3,1,0
MEZ0212120306,"2018-01-24 00:00:00",3,1,0
MEZ0212120306,"2018-01-31 00:00:00",3,2,0
MEZ0212120306,"2018-02-15 00:00:00",3,1,0
MEZ0212120306,"2018-02-16 00:00:00",3,1,0
MEZ0212120306,"2018-03-05 00:00:00",3,1,0
MEZ0212120306,"2018-03-06 00:00:00",3,1,0
MEZ0212120306,"2018-03-15 00:00:00",3,1,0
MEZ0212120306,"2018-03-28 00:00:00",3,1,0
MEZ0212120306,"2018-04-13 00:00:00",3,2,0
MEZ0212120306,"2018-05-30 00:00:00",3,1,0
MEZ0212120306,"2018-06-12 00:00:00",3,1,0
MEZ0212120306,"2018-06-27 00:00:00",3,1,0
MEZ0212120306,"2018-07-31 00:00:00",3,1,0
MEZ0212120307,"2018-01-02 00:00:00",3,10,0
MEZ0212120307,"2018-01-03 00:00:00",3,6,0
MEZ0212120307,"2018-01-05 00:00:00",3,3,0
MEZ0212120307,"2018-01-08 00:00:00",3,8,0
MEZ0212120307,"2018-01-09 00:00:00",3,9,0
MEZ0212120307,"2018-01-10 00:00:00",3,4,0
MEZ0212120307,"2018-01-11 00:00:00",3,8,0
MEZ0212120307,"2018-01-12 00:00:00",3,1,0
MEZ0212120307,"2018-01-15 00:00:00",3,6,0
MEZ0212120307,"2018-01-16 00:00:00",3,4,0
MEZ0212120307,"2018-01-17 00:00:00",3,5,0
MEZ0212120307,"2018-01-18 00:00:00",3,7,0
MEZ0212120307,"2018-01-19 00:00:00",3,6,0
MEZ0212120307,"2018-01-22 00:00:00",3,2,0
MEZ0212120307,"2018-01-23 00:00:00",3,8,0
MEZ0212120307,"2018-01-24 00:00:00",3,3,0
MEZ0212120307,"2018-01-25 00:00:00",3,3,0
MEZ0212120307,"2018-01-26 00:00:00",3,8,0
MEZ0212120307,"2018-01-29 00:00:00",3,5,0
MEZ0212120307,"2018-01-30 00:00:00",3,2,0
MEZ0212120307,"2018-01-31 00:00:00",3,12,0
MEZ0212120307,"2018-02-01 00:00:00",3,8,0
MEZ0212120307,"2018-02-02 00:00:00",3,3,0
MEZ0212120307,"2018-02-05 00:00:00",3,5,0
MEZ0212120307,"2018-02-06 00:00:00",3,3,0
MEZ0212120307,"2018-02-07 00:00:00",3,6,0
MEZ0212120307,"2018-02-08 00:00:00",3,5,0
MEZ0212120307,"2018-04-10 00:00:00",3,1,0
MEZ0212120307,"2018-05-14 00:00:00",3,1,0
MEZ0212120307,"2018-06-20 00:00:00",3,1,0
MEZ0212130101,"2018-01-23 00:00:00",3,1,0
MEZ0212130101,"2018-01-30 00:00:00",3,1,0
MEZ0212130101,"2018-03-05 00:00:00",3,1,0
MEZ0212130101,"2018-03-06 00:00:00",3,3,0
MEZ0212130101,"2018-03-08 00:00:00",3,1,0
MEZ0212130101,"2018-03-12 00:00:00",3,1,0
MEZ0212130101,"2018-03-13 00:00:00",3,5,0
MEZ0212130101,"2018-03-19 00:00:00",3,1,0
MEZ0212130101,"2018-03-22 00:00:00",3,1,0
MEZ0212130101,"2018-03-23 00:00:00",3,1,0
MEZ0212130101,"2018-03-26 00:00:00",3,2,0
MEZ0212130101,"2018-03-29 00:00:00",3,1,0
MEZ0212130101,"2018-04-04 00:00:00",3,2,0
MEZ0212130101,"2018-04-05 00:00:00",3,1,0
MEZ0212130101,"2018-04-10 00:00:00",3,1,0
MEZ0212130101,"2018-04-23 00:00:00",3,3,0
MEZ0212130101,"2018-04-24 00:00:00",3,4,0
MEZ0212130101,"2018-04-25 00:00:00",3,1,0
MEZ0212130101,"2018-04-26 00:00:00",3,1,0
MEZ0212130101,"2018-04-30 00:00:00",3,1,0
MEZ0212130102,"2018-01-25 00:00:00",3,1,0
MEZ0212130102,"2018-02-01 00:00:00",3,1,0
MEZ0212130102,"2018-02-16 00:00:00",3,1,0
MEZ0212130102,"2018-03-09 00:00:00",3,1,0
MEZ0212130102,"2018-03-13 00:00:00",3,1,0
MEZ0212130103,"2018-01-04 00:00:00",3,1,0
MEZ0212130103,"2018-01-31 00:00:00",3,2,0
MEZ0212130103,"2018-02-01 00:00:00",3,1,0
MEZ0212130103,"2018-02-07 00:00:00",3,1,0
MEZ0212130103,"2018-02-15 00:00:00",3,1,0
MEZ0212130103,"2018-02-21 00:00:00",3,1,0
MEZ0212130103,"2018-02-22 00:00:00",3,1,0
MEZ0212130103,"2018-03-06 00:00:00",3,1,0
MEZ0212130104,"2018-03-21 00:00:00",3,1,0
MEZ0212130104,"2018-04-04 00:00:00",3,1,0
MEZ0212130104,"2018-05-22 00:00:00",3,1,0
MEZ0212130105,"2018-01-23 00:00:00",3,1,0
MEZ0212130105,"2018-02-01 00:00:00",3,1,0
MEZ0212130105,"2018-02-21 00:00:00",3,1,0
MEZ0212130106,"2018-01-05 00:00:00",3,1,0
MEZ0212130106,"2018-01-24 00:00:00",3,2,0
MEZ0212130106,"2018-01-26 00:00:00",3,1,0
MEZ0212130106,"2018-01-31 00:00:00",3,4,0
MEZ0212130106,"2018-02-02 00:00:00",3,1,0
MEZ0212130106,"2018-02-07 00:00:00",3,1,0
MEZ0212130106,"2018-02-08 00:00:00",3,4,0
MEZ0212130106,"2018-02-09 00:00:00",3,1,0
MEZ0212130106,"2018-02-15 00:00:00",3,1,0
MEZ0212130106,"2018-02-21 00:00:00",3,1,0
MEZ0212130106,"2018-02-22 00:00:00",3,1,0
MEZ0212130106,"2018-04-10 00:00:00",3,1,0
MEZ0212130106,"2018-04-17 00:00:00",3,1,0
MEZ0212130106,"2018-07-04 00:00:00",3,1,0
MEZ0212130107,"2018-02-01 00:00:00",3,1,0
MEZ0212130107,"2018-04-12 00:00:00",3,1,0
MEZ0212130107,"2018-04-13 00:00:00",3,1,0
MEZ0212130107,"2018-06-13 00:00:00",3,1,0
MEZ0212130201,"2018-01-05 00:00:00",3,1,0
MEZ0212130201,"2018-01-16 00:00:00",3,3,0
MEZ0212130201,"2018-01-18 00:00:00",3,1,0
MEZ0212130201,"2018-01-19 00:00:00",3,1,0
MEZ0212130201,"2018-01-24 00:00:00",3,1,0
MEZ0212130201,"2018-01-26 00:00:00",3,2,0
MEZ0212130201,"2018-01-30 00:00:00",3,1,0
MEZ0212130201,"2018-01-31 00:00:00",3,4,0
MEZ0212130201,"2018-02-05 00:00:00",3,1,0
MEZ0212130201,"2018-02-08 00:00:00",3,1,0
MEZ0212130201,"2018-02-09 00:00:00",3,2,0
MEZ0212130201,"2018-02-12 00:00:00",3,1,0
MEZ0212130201,"2018-02-14 00:00:00",3,2,0
MEZ0212130201,"2018-02-15 00:00:00",3,1,0
MEZ0212130201,"2018-02-21 00:00:00",3,2,0
MEZ0212130201,"2018-02-23 00:00:00",3,1,0
MEZ0212130201,"2018-02-26 00:00:00",3,1,0
MEZ0212130201,"2018-02-27 00:00:00",3,2,0
MEZ0212130201,"2018-03-01 00:00:00",3,1,0
MEZ0212130201,"2018-03-02 00:00:00",3,2,0
MEZ0212130201,"2018-03-05 00:00:00",3,2,0
MEZ0212130201,"2018-03-06 00:00:00",3,1,0
MEZ0212130201,"2018-03-08 00:00:00",3,2,0
MEZ0212130201,"2018-03-12 00:00:00",3,1,0
MEZ0212130201,"2018-03-13 00:00:00",3,1,0
MEZ0212130201,"2018-03-15 00:00:00",3,1,0
MEZ0212130201,"2018-03-16 00:00:00",3,1,0
MEZ0212130201,"2018-03-19 00:00:00",3,4,0
MEZ0212130201,"2018-03-28 00:00:00",3,1,0
MEZ0212130201,"2018-04-09 00:00:00",3,1,0
MEZ0212130201,"2018-04-16 00:00:00",3,6,0
MEZ0212130201,"2018-04-17 00:00:00",3,1,0
MEZ0212130201,"2018-04-23 00:00:00",3,1,0
MEZ0212130201,"2018-05-01 00:00:00",3,2,0
MEZ0212130201,"2018-05-03 00:00:00",3,1,0
MEZ0212130201,"2018-05-14 00:00:00",3,1,0
MEZ0212130201,"2018-05-15 00:00:00",3,1,0
MEZ0212130201,"2018-05-18 00:00:00",3,1,0
MEZ0212130201,"2018-05-21 00:00:00",3,2,0
MEZ0212130201,"2018-05-22 00:00:00",3,2,0
MEZ0212130201,"2018-05-23 00:00:00",3,2,0
MEZ0212130201,"2018-05-29 00:00:00",3,1,0
MEZ0212130201,"2018-05-30 00:00:00",3,1,0
MEZ0212130201,"2018-06-11 00:00:00",3,1,0
MEZ0212130201,"2018-06-12 00:00:00",3,3,0
MEZ0212130201,"2018-06-13 00:00:00",3,1,0
MEZ0212130201,"2018-06-19 00:00:00",3,2,0
MEZ0212130201,"2018-06-20 00:00:00",3,1,0
MEZ0212130201,"2018-06-26 00:00:00",3,1,0
MEZ0212130201,"2018-07-03 00:00:00",3,1,0
MEZ0212130201,"2018-07-04 00:00:00",3,3,0
MEZ0212130201,"2018-07-05 00:00:00",3,1,0
MEZ0212130201,"2018-07-09 00:00:00",3,1,0
MEZ0212130201,"2018-07-16 00:00:00",3,17,0
MEZ0212130201,"2018-07-17 00:00:00",3,7,0
MEZ0212130201,"2018-07-18 00:00:00",3,3,0
MEZ0212130201,"2018-07-23 00:00:00",3,1,0
MEZ0212130201,"2018-07-24 00:00:00",3,1,0
MEZ0212130201,"2018-07-27 00:00:00",3,1,0
MEZ0212130201,"2018-07-30 00:00:00",3,3,0
MEZ0212130201,"2018-07-31 00:00:00",3,3,0
MEZ0212130203,"2018-05-15 00:00:00",3,6,0
MEZ0212130203,"2018-05-22 00:00:00",3,1,0
MEZ0212130203,"2018-06-11 00:00:00",3,1,0
MEZ0212130203,"2018-06-26 00:00:00",3,1,0
MEZ0212130204,"2018-01-24 00:00:00",3,1,0
MEZ0212130204,"2018-01-31 00:00:00",3,1,0
MEZ0212130204,"2018-02-15 00:00:00",3,1,0
MEZ0212130204,"2018-02-16 00:00:00",3,1,0
MEZ0212130204,"2018-02-21 00:00:00",3,1,0
MEZ0212130204,"2018-02-22 00:00:00",3,1,0
MEZ0212130204,"2018-03-09 00:00:00",3,1,0
MEZ0212130204,"2018-03-15 00:00:00",3,2,0
MEZ0212130205,"2018-05-09 00:00:00",3,1,0
MEZ0212130206,"2018-01-03 00:00:00",3,1,0
MEZ0212130206,"2018-01-10 00:00:00",3,1,0
MEZ0212130206,"2018-01-11 00:00:00",3,2,0
MEZ0212130206,"2018-01-16 00:00:00",3,1,0
MEZ0212130206,"2018-01-19 00:00:00",3,1,0
MEZ0212130206,"2018-01-24 00:00:00",3,1,0
MEZ0212130206,"2018-01-26 00:00:00",3,2,0
MEZ0212130206,"2018-01-30 00:00:00",3,2,0
MEZ0212130206,"2018-01-31 00:00:00",3,1,0
MEZ0212130206,"2018-02-01 00:00:00",3,1,0
MEZ0212130206,"2018-02-02 00:00:00",3,2,0
MEZ0212130206,"2018-02-05 00:00:00",3,1,0
MEZ0212130206,"2018-02-12 00:00:00",3,1,0
MEZ0212130206,"2018-02-15 00:00:00",3,1,0
MEZ0212130206,"2018-02-16 00:00:00",3,1,0
MEZ0212130206,"2018-02-20 00:00:00",3,1,0
MEZ0212130206,"2018-02-21 00:00:00",3,1,0
MEZ0212130206,"2018-02-22 00:00:00",3,1,0
MEZ0212130206,"2018-02-26 00:00:00",3,2,0
MEZ0212130206,"2018-02-27 00:00:00",3,3,0
MEZ0212130206,"2018-03-02 00:00:00",3,1,0
MEZ0212130206,"2018-03-06 00:00:00",3,2,0
MEZ0212130206,"2018-03-08 00:00:00",3,2,0
MEZ0212130206,"2018-03-12 00:00:00",3,1,0
MEZ0212130206,"2018-03-13 00:00:00",3,1,0
MEZ0212130206,"2018-03-15 00:00:00",3,1,0
MEZ0212130206,"2018-03-20 00:00:00",3,1,0
MEZ0212130206,"2018-03-21 00:00:00",3,1,0
MEZ0212130206,"2018-03-27 00:00:00",3,1,0
MEZ0212130206,"2018-03-29 00:00:00",3,1,0
MEZ0212130206,"2018-04-03 00:00:00",3,2,0
MEZ0212130206,"2018-04-05 00:00:00",3,1,0
MEZ0212130206,"2018-04-09 00:00:00",3,2,0
MEZ0212130206,"2018-04-11 00:00:00",3,1,0
MEZ0212130206,"2018-04-17 00:00:00",3,1,0
MEZ0212130206,"2018-04-26 00:00:00",3,1,0
MEZ0212130206,"2018-05-01 00:00:00",3,1,0
MEZ0212130206,"2018-05-09 00:00:00",3,1,0
MEZ0212130206,"2018-06-05 00:00:00",3,1,0
MEZ0212130206,"2018-06-07 00:00:00",3,1,0
MEZ0212130206,"2018-06-11 00:00:00",3,1,0
MEZ0212130206,"2018-06-13 00:00:00",3,1,0
MEZ0212130206,"2018-06-29 00:00:00",3,1,0
MEZ0212130206,"2018-07-03 00:00:00",3,1,0
MEZ0212130206,"2018-07-06 00:00:00",3,1,0
MEZ0212130206,"2018-07-10 00:00:00",3,2,0
MEZ0212130206,"2018-07-11 00:00:00",3,2,0
MEZ0212130206,"2018-07-13 00:00:00",3,1,0
MEZ0212130206,"2018-07-17 00:00:00",3,1,0
MEZ0212130206,"2018-07-23 00:00:00",3,2,0
MEZ0212130206,"2018-07-24 00:00:00",3,1,0
MEZ0212130206,"2018-07-31 00:00:00",3,1,0
MEZ0212130301,"2018-01-31 00:00:00",3,1,0
MEZ0212130301,"2018-02-01 00:00:00",3,1,0
MEZ0212130301,"2018-02-07 00:00:00",3,1,0
MEZ0212130301,"2018-02-15 00:00:00",3,1,0
MEZ0212130301,"2018-02-22 00:00:00",3,1,0
MEZ0212130301,"2018-03-06 00:00:00",3,1,0
MEZ0212130303,"2018-01-26 00:00:00",3,1,0
MEZ0212130303,"2018-01-31 00:00:00",3,4,0
MEZ0212130303,"2018-02-02 00:00:00",3,1,0
MEZ0212130303,"2018-02-07 00:00:00",3,1,0
MEZ0212130303,"2018-02-08 00:00:00",3,3,0
MEZ0212130303,"2018-02-09 00:00:00",3,1,0
MEZ0212130303,"2018-02-15 00:00:00",3,1,0
MEZ0212130303,"2018-02-21 00:00:00",3,1,0
MEZ0212130303,"2018-03-06 00:00:00",3,1,0
MEZ0212130303,"2018-03-08 00:00:00",3,1,0
MEZ0212130303,"2018-03-09 00:00:00",3,1,0
MEZ0212130303,"2018-03-22 00:00:00",3,1,0
MEZ0212130303,"2018-03-28 00:00:00",3,1,0
MEZ0212130303,"2018-04-06 00:00:00",3,1,0
MEZ0212130303,"2018-05-25 00:00:00",3,1,0
MEZ0212130303,"2018-05-30 00:00:00",3,1,0
MEZ0212130303,"2018-06-19 00:00:00",3,2,0
MEZ0212130303,"2018-06-27 00:00:00",3,1,0
MEZ0212130303,"2018-07-17 00:00:00",3,1,0
MEZ0212130304,"2018-01-24 00:00:00",3,1,0
MEZ0212130304,"2018-01-26 00:00:00",3,1,0
MEZ0212130304,"2018-01-31 00:00:00",3,1,0
MEZ0212130304,"2018-02-08 00:00:00",3,1,0
MEZ0212130304,"2018-02-15 00:00:00",3,1,0
MEZ0212130304,"2018-02-16 00:00:00",3,1,0
MEZ0212130304,"2018-02-21 00:00:00",3,1,0
MEZ0212130304,"2018-03-02 00:00:00",3,2,0
MEZ0212130304,"2018-03-05 00:00:00",3,1,0
MEZ0212130304,"2018-03-06 00:00:00",3,1,0
MEZ0212130304,"2018-03-08 00:00:00",3,1,0
MEZ0212130304,"2018-03-13 00:00:00",3,1,0
MEZ0212130304,"2018-03-15 00:00:00",3,1,0
MEZ0212130304,"2018-04-06 00:00:00",3,1,0
MEZ0212130304,"2018-05-09 00:00:00",3,1,0
MEZ0212130304,"2018-05-18 00:00:00",3,1,0
MEZ0212130304,"2018-05-22 00:00:00",3,1,0
MEZ0212130305,"2018-01-11 00:00:00",3,1,0
MEZ0212130305,"2018-01-18 00:00:00",3,1,0
MEZ0212130305,"2018-01-19 00:00:00",3,1,0
MEZ0212130305,"2018-01-24 00:00:00",3,1,0
MEZ0212130305,"2018-01-26 00:00:00",3,2,0
MEZ0212130305,"2018-01-31 00:00:00",3,2,0
MEZ0212130305,"2018-02-14 00:00:00",3,1,0
MEZ0212130305,"2018-02-15 00:00:00",3,1,0
MEZ0212130305,"2018-02-16 00:00:00",3,1,0
MEZ0212130305,"2018-02-21 00:00:00",3,1,0
MEZ0212130305,"2018-03-06 00:00:00",3,1,0
MEZ0212130305,"2018-03-08 00:00:00",3,1,0
MEZ0212130305,"2018-03-28 00:00:00",3,1,0
MEZ0212130305,"2018-05-08 00:00:00",3,1,0
MEZ0212130306,"2018-02-02 00:00:00",3,1,0
MEZ0212130306,"2018-02-08 00:00:00",3,1,0
MEZ0212130306,"2018-02-22 00:00:00",3,1,0
MEZ0212130306,"2018-03-09 00:00:00",3,1,0
MEZ0212130306,"2018-04-06 00:00:00",3,1,0
MEZ0212130306,"2018-04-16 00:00:00",3,2,0
MEZ0212130306,"2018-05-25 00:00:00",3,2,0
MEZ0212130306,"2018-06-04 00:00:00",3,1,0
MEZ0212130306,"2018-06-07 00:00:00",3,1,0
MEZ0212130306,"2018-06-13 00:00:00",3,1,0
MEZ0212130306,"2018-06-20 00:00:00",3,1,0
MEZ0212130306,"2018-06-21 00:00:00",3,1,0
MEZ0212130306,"2018-06-29 00:00:00",3,1,0
MEZ0212130306,"2018-07-02 00:00:00",3,1,0
MEZ0212130307,"2018-01-03 00:00:00",3,1,0
MEZ0212130307,"2018-01-04 00:00:00",3,2,0
MEZ0212130307,"2018-01-05 00:00:00",3,2,0
MEZ0212130307,"2018-01-08 00:00:00",3,1,0
MEZ0212130307,"2018-01-09 00:00:00",3,4,0
MEZ0212130307,"2018-01-10 00:00:00",3,2,0
MEZ0212130307,"2018-01-11 00:00:00",3,4,0
MEZ0212130307,"2018-01-12 00:00:00",3,1,0
MEZ0212130307,"2018-01-14 00:00:00",3,1,0
MEZ0212130307,"2018-01-17 00:00:00",3,1,0
MEZ0212130307,"2018-01-19 00:00:00",3,2,0
MEZ0212130307,"2018-01-23 00:00:00",3,1,0
MEZ0212130307,"2018-01-24 00:00:00",3,2,0
MEZ0212130307,"2018-01-29 00:00:00",3,2,0
MEZ0212130307,"2018-01-30 00:00:00",3,2,0
MEZ0212130307,"2018-01-31 00:00:00",3,3,0
MEZ0212130307,"2018-02-01 00:00:00",3,7,0
MEZ0212130307,"2018-02-05 00:00:00",3,1,0
MEZ0212130307,"2018-02-06 00:00:00",3,1,0
MEZ0212130307,"2018-02-07 00:00:00",3,1,0
MEZ0212130307,"2018-02-08 00:00:00",3,1,0
MEZ0212130307,"2018-02-14 00:00:00",3,3,0
MEZ0212130307,"2018-02-15 00:00:00",3,2,0
MEZ0212130307,"2018-02-16 00:00:00",3,1,0
MEZ0212130307,"2018-02-20 00:00:00",3,1,0
MEZ0212130307,"2018-02-21 00:00:00",3,3,0
MEZ0212130307,"2018-02-22 00:00:00",3,2,0
MEZ0212130307,"2018-03-01 00:00:00",3,1,0
MEZ0212130307,"2018-03-06 00:00:00",3,1,0
MEZ0212130307,"2018-03-12 00:00:00",3,3,0
MEZ0212130307,"2018-03-13 00:00:00",3,1,0
MEZ0212130307,"2018-03-15 00:00:00",3,1,0
MEZ0212130307,"2018-04-12 00:00:00",3,1,0
MEZ0212130307,"2018-04-23 00:00:00",3,1,0
MEZ0212130307,"2018-05-30 00:00:00",3,1,0
MEZ0212130307,"2018-06-12 00:00:00",3,2,0
MEZ0212130307,"2018-06-26 00:00:00",3,1,0
MEZ0212130307,"2018-07-31 00:00:00",3,1,0
MEZ0212140101,"2018-01-24 00:00:00",3,1,0
MEZ0212140101,"2018-01-31 00:00:00",3,1,0
MEZ0212140101,"2018-02-15 00:00:00",3,1,0
MEZ0212140101,"2018-02-16 00:00:00",3,1,0
MEZ0212140101,"2018-02-21 00:00:00",3,1,0
MEZ0212140101,"2018-02-22 00:00:00",3,1,0
MEZ0212140101,"2018-02-23 00:00:00",3,1,0
MEZ0212140101,"2018-03-06 00:00:00",3,1,0
MEZ0212140101,"2018-04-06 00:00:00",3,1,0
MEZ0212140101,"2018-05-02 00:00:00",3,1,0
MEZ0212140101,"2018-05-11 00:00:00",3,1,0
MEZ0212140101,"2018-05-16 00:00:00",3,1,0
MEZ0212140102,"2018-03-23 00:00:00",3,1,0
MEZ0212140102,"2018-05-14 00:00:00",3,2,0
MEZ0212140102,"2018-05-15 00:00:00",3,1,0
MEZ0212140103,"2018-02-05 00:00:00",3,2,0
MEZ0212140103,"2018-02-09 00:00:00",3,2,0
MEZ0212140103,"2018-02-14 00:00:00",3,1,0
MEZ0212140103,"2018-02-16 00:00:00",3,1,0
MEZ0212140103,"2018-02-19 00:00:00",3,2,0
MEZ0212140103,"2018-02-26 00:00:00",3,1,0
MEZ0212140103,"2018-03-02 00:00:00",3,1,0
MEZ0212140103,"2018-03-06 00:00:00",3,2,0
MEZ0212140103,"2018-04-05 00:00:00",3,1,0
MEZ0212140103,"2018-05-15 00:00:00",3,1,0
MEZ0212140104,"2018-01-17 00:00:00",3,1,0
MEZ0212140104,"2018-01-31 00:00:00",3,1,0
MEZ0212140104,"2018-02-01 00:00:00",3,1,0
MEZ0212140104,"2018-02-07 00:00:00",3,1,0
MEZ0212140104,"2018-02-15 00:00:00",3,1,0
MEZ0212140104,"2018-02-21 00:00:00",3,1,0
MEZ0212140104,"2018-03-06 00:00:00",3,1,0
MEZ0212140104,"2018-04-10 00:00:00",3,2,0
MEZ0212140104,"2018-05-01 00:00:00",3,1,0
MEZ0212140104,"2018-05-22 00:00:00",3,1,0
MEZ0212140104,"2018-05-25 00:00:00",3,1,0
